Name,useRegion,BaseVolume,SubRegion,Region,MinRelease,MaxRelease,MinVolume,MaxVolume,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
res5603740,False,50.4285714286,56,Div6,0.0,98.32,0.0,98.32,,,1.6567327667610954,1.4490084985835694,1.57792492917847,1.0,0.342158125160958,0.3271954674220963,0.04475920679886685,0.3470254957507082,1.0737960339943342,
res5603901,True,,56,Div6,,,,,,,,,,,,,,,,
res5603903,True,,56,Div6,,,,,,,,,,,,,,,,
res5603904,True,,56,Div6,,,,,,,,,,,,,,,,
res5603921,False,80.8,56,Div6,,,0.0,130.0,,,,0.46488242574257427,0.698844884488449,1.0,0.556930693069307,0.5866336633663366,0.43316831683168316,0.627970297029703,,
res5604452,False,12.7692307692,56,Div6,0.0,20.0,0.0,21.0,1.5662650602409638,,1.1075731497418244,1.3425129087779688,0.8875502008032128,1.0,0.3502342704149933,0.2192771084337349,0.0,0.7831325301204819,,
res5604453,False,100.0,56,Div6,,,0.0,413.0,,4.0,0.0,0.675,0.65375,1.0,0.003333333333333333,0.0,0.0,3.0,,
res5703500,False,13.59,57,Div6,4.9,51.3,4.9,29.32,0.9185062545989698,0.9446897228354182,1.0063071586250396,1.023137928215191,1.1810680121938397,1.0,0.9086226503445045,0.9012345679012347,0.9279932723641333,1.0666719226321877,1.0352317880794701,0.8175946365791841
res5703501,False,210.0,57,Div6,65.0,171.1,65.0,210.0,1.0,1.0,1.0,1.0,0.9261904761904762,1.0,1.0,0.9841269841269841,0.960952380952381,0.7958128571428573,0.8109152116402116,1.0
res5703502,True,,57,Div6,,,,,,,,,,,,,,,,
res5703515,True,,57,Div6,,,,,,,,,,,,,,,,
res5703516,False,82.0066666667,57,Div6,26.9686,15.0,26.9686,82.04,,,,0.7008259491098283,0.9954844765022799,1.0,0.9999187057962766,0.9755304446792943,0.6886318185513371,0.9189681917951975,0.9162747511816691,
res5703519,True,,57,Div6,,,,,,,,,,,,,,,,
res5703522,True,,57,Div6,,,,,,,,,,,,,,,,
res5703523,False,8.34,57,Div6,,,0.04,15.09,0.7486011191047162,1.0083932853717026,0.9074340527577939,1.2093182596779721,1.0052573325954621,1.0,1.1082134292565946,1.0792865707434054,1.2150779376498801,0.9637520752628665,1.0070307390451274,0.8920863309352519
res5703532,True,0.72,57,Div6,,,,,,,,,,,,,,,,
res5703533,True,0.875,57,Div6,,,,,,,,,,,,,,,,
res5703534,False,2.2,57,Div6,,,2.2,2.2,,,,1.0,1.0,1.0,1.0,1.0,,0.9999999999999998,0.9999999999999998,
res5703535,False,5.115,57,Div6,,,0.0,5.13,,,,1.002932551319648,0.501466275659824,1.0,1.002932551319648,1.002932551319648,,0.9999999999999998,0.9999999999999998,
res5703536,True,,57,Div6,,,,,,,,,,,,,,,,
res5703537,True,,57,Div6,,,,,,,,,,,,,,,,
res5703538,True,,57,Div6,,,,,,,,,,,,,,,,
res5703539,True,,57,Div6,,,,,,,,,,,,,,,,
res5703541,False,4.9,57,Div6,0.0,15.0,0.0,12.0,,,,1.7551020408163263,1.9152276295133437,1.0,0.5306122448979592,1.3605442176870748,,0.9003601440576231,0.6722689075630252,
res5703543,False,2.0,57,Div6,,,0.5,2.0,,1.0,,1.0,1.0,1.0,1.0,0.25,,0.9642857142857143,0.9625,
res5703546,True,,57,Div6,,,,,,,,,,,,,,,,
res5703547,True,,57,Div6,,,,,,,,,,,,,,,,
res5703549,False,10.7018181818,57,Div6,0.0,20.0,0.0,35.0,,,1.0278627251104315,1.0883252383522217,0.9759089364593951,1.0,0.8385224018251541,0.8848340695435497,0.21136595310907239,0.25576155283724095,0.3027268093781855,
res5703550,True,,57,Div6,,,,,,,,,,,,,,,,
res5703551,False,5.35,57,Div6,,,0.0,6.8,,,,0.7788161993769471,1.0392523364485982,1.0,,,0.44392523364485986,0.6384653221839647,0.6237088047220856,
res5703555,False,60.395,57,Div6,,,1.0,116.79,,,,0.06623064823246957,0.09816328220169597,1.0,0.06623064823246957,0.016557662058117394,0.03311532411623479,0.34679540848832147,0.2995984372720858,
res5703556,True,,57,Div6,,,,,,,,,,,,,,,,
res5703557,True,,57,Div6,,,,,,,,,,,,,,,,
res5703560,False,51.8076923077,57,Div6,0.0,271.0,0.0,420.0,,0.05431625835189309,1.9929472902746845,3.3226726057906455,2.0798069784706756,1.0,1.4079848222387197,1.3028953229398663,0.0,0.7066554954572772,0.5201175676587704,
res5703561,True,,57,Div6,,,,,,,,,,,,,,,,
res5703562,True,,57,Div6,,,,,,,,,,,,,,,,
res5703564,False,6.87272727273,57,Div6,,,0.0,24.8,,,0.5820105820105821,1.396825396825397,0.7438804563492064,1.0,0.29100529100529104,0.6183862433862435,0.5820105820105821,0.3007054673721341,0.5546218487394958,
res5703571,False,197.368222222,57,Div6,0.04,226.0,0.04,301.27,,,,0.870976077427752,1.1027728442748652,1.0,0.3372879500427895,0.38493869890120774,0.21839454382180495,0.24703240270842616,0.273283608641265,
res5703572,False,334.88925,57,Div6,0.0,452.0,0.0,553.0,,1.1944247239945743e-05,1.311627650036542,1.3356884173131633,1.40011660571368,1.0,0.8208598599600998,0.45570886494564994,0.18065673950417938,0.5780064816737388,0.595845736517914,0.2508291920388606
res5703573,True,,57,Div6,,,,,,,,,,,,,,,,
res5703574,False,89.7271428571,57,Div6,0.0,200.0,0.0,326.18,,,,1.1144899616297026,1.2420851311117833,1.0,1.302355633746756,0.6480499079219006,0.39695903453326753,0.4720261958211933,0.4982479349369444,
res5703575,False,65.25,57,Div6,,,0.0,385.0,,,1.4559386973180077,1.1088573360378635,1.5159642401021711,1.0,0.5418441890166028,1.0377006385696042,1.4356628352490421,0.7360161322847347,0.8190734935562521,
res5703576,False,71.3333333333,57,Div6,,,18.0,280.0,,,0.8551401869158879,0.9205607476635516,1.1214953271028039,1.0,1.1476168224299066,1.2782242990654207,1.1407193925233645,0.7788545253320217,0.8009197111299916,
res5703577,True,,57,Div6,,,,,,,,,,,,,,,,
res5703578,True,,57,Div6,,,,,,,,,,,,,,,,
res5703579,True,,57,Div6,,,,,,,,,,,,,,,,
res5703582,False,15.75,57,Div6,,,0.0,21.0,,,,1.3015873015873016,1.307936507936508,1.0,0.0,0.012698412698412698,0.025396825396825397,0.018140589569160998,0.01670843776106934,
res5703583,False,975.82384,57,Div6,0.0,965.0,0.0,1267.0,1.012437859685822,0.9331448594246273,0.6354724844599,0.9738901234468714,0.9748599627445997,1.0,0.9375013361491085,0.9399997510479624,0.8812505885625147,0.8808612265666564,0.9035348137615304,1.0119820909478907
res5703585,False,12.095,57,Div6,,,0.0,24.0,,,0.4960727573377429,1.463900979986869,1.190574617610583,1.0,1.2401818933443574,1.0748243075651096,0.7606448945845391,0.7086606035551881,0.7084134658590506,
res5703587,False,9.10685714286,57,Div6,0.0,55.0,0.0,20.0,,,0.0,0.6176664365940893,0.9388310221497146,1.0,1.062778440107925,0.7835853673840747,0.2695271723319662,0.6413149503442532,0.6463061942763266,
res5703610,False,13.6,57,Div6,,,10.0,14.0,,,1.0,0.9987237394957982,1.00328125,1.0,0.9586764705882355,1.0,0.9460784313725491,0.9384276018099545,0.9406900452488686,
res5703611,True,,57,Div6,,,,,,,,,,,,,,,,
res5703612,True,,57,Div6,,,,,,,,,,,,,,,,
res5703619,True,,57,Div6,,,,,,,,,,,,,,,,
res5703639,False,8.65,57,Div6,,,3.1,10.5,,,,,0.9094412331406552,1.0,,0.3583815028901734,1.0115606936416184,0.9999999999999998,0.9999999999999998,
res5703640,False,9.15,57,Div6,,,2.4,15.0,,,,1.2459016393442623,1.0210772833723654,1.0,,0.2622950819672131,0.9981785063752276,0.9464480874316942,0.9736711376055641,
res5703641,False,7.3,57,Div6,,,2.2,9.0,,,,1.2328767123287672,0.9223744292237445,1.0,,0.30136986301369867,1.0410958904109588,0.978829389788294,1.0000000000000002,
res5703642,False,0.675,57,Div6,,,0.4,0.8,,,,1.1111111111111112,0.9629629629629629,1.0,,0.5925925925925927,0.8333333333333334,0.9703703703703705,0.9831649831649834,
res5703644,True,4.0,57,Div6,,,,,,,,,,,,,,,,
res5703654,False,4.75,57,Div6,,,3.0,5.0,,,,,0.9263157894736843,1.0,0.9473684210526315,,1.0526315789473684,1.0175438596491226,1.0225563909774436,
res5703655,False,40.0,57,Div6,20.0,134.0,20.0,40.0,,,1.0,1.0,0.875,1.0,0.905,1.0,0.65,0.9166666666666666,0.8785714285714287,
res5703656,True,,57,Div6,,,,,,,,,,,,,,,,
res5703657,True,5.0,57,Div6,,,,,,,,,,,,,,,,
res5703658,True,6.5,57,Div6,,,,,,,,,,,,,,,,
res5703659,True,,57,Div6,,,,,,,,,,,,,,,,
res5703672,True,,57,Div6,,,,,,,,,,,,,,,,
res5703673,False,0.65965,57,Div6,,,0.3193,1.2,,,,0.988099749867354,1.5521261274918519,1.0,,1.8191465170923975,,1.2822600729824258,1.4013708568396661,
res5703674,False,2.75,57,Div6,,,0.5,3.0,,,,1.0909090909090908,1.0909090909090908,1.0,,1.0909090909090908,,0.8311688311688311,0.8831168831168831,
res5703675,False,17.6666666667,57,Div6,,,15.0,19.0,,,,0.9056603773584905,0.9622641509433961,1.0,1.0188679245283019,,,0.9460916442048517,0.9460916442048517,
res5703682,True,2.5,57,Div6,,,,,,,,,,,,,,,,
res5703683,False,0.333333333333,57,Div6,,,0.0,1.0,,,0.0,2.25,3.0,1.0,2.0,1.37688,,1.2965142857142857,1.2500000000000002,
res5703684,False,1.7,57,Div6,,,0.0,3.5,,,,,1.3725490196078434,1.0,2.058823529411765,,2.058823529411765,2.058823529411765,1.8627450980392157,
res5703685,True,7.0,57,Div6,,,,,,,,,,,,,,,,
res5703686,True,,57,Div6,,,,,,,,,,,,,,,,
res5703688,True,,57,Div6,,,,,,,,,,,,,,,,
res5703689,True,,57,Div6,,,,,,,,,,,,,,,,
res5703690,True,,57,Div6,,,,,,,,,,,,,,,,
res5703691,False,10.0,57,Div6,,,5.0,10.0,,,,0.75,1.0,1.0,0.6,0.5,0.5,0.6666666666666667,0.6666666666666667,
res5703693,True,,57,Div6,,,,,,,,,,,,,,,,
res5703695,True,,57,Div6,,,,,,,,,,,,,,,,
res5703696,True,,57,Div6,,,,,,,,,,,,,,,,
res5703697,True,,57,Div6,,,,,,,,,,,,,,,,
res5703698,True,,57,Div6,,,,,,,,,,,,,,,,
res5703699,True,,57,Div6,,,,,,,,,,,,,,,,
res5703700,True,,57,Div6,,,,,,,,,,,,,,,,
res5703701,True,,57,Div6,,,,,,,,,,,,,,,,
res5703702,True,,57,Div6,,,,,,,,,,,,,,,,
res5703703,True,,57,Div6,,,,,,,,,,,,,,,,
res5703704,True,,57,Div6,,,,,,,,,,,,,,,,
res5703705,True,,57,Div6,,,,,,,,,,,,,,,,
res5703706,True,,57,Div6,,,,,,,,,,,,,,,,
res5703707,True,,57,Div6,,,,,,,,,,,,,,,,
res5703708,True,,57,Div6,,,,,,,,,,,,,,,,
res5703709,True,,57,Div6,,,,,,,,,,,,,,,,
res5703710,True,,57,Div6,,,,,,,,,,,,,,,,
res5703711,True,,57,Div6,,,,,,,,,,,,,,,,
res5703712,True,,57,Div6,,,,,,,,,,,,,,,,
res5703713,True,,57,Div6,,,,,,,,,,,,,,,,
res5703714,True,,57,Div6,,,,,,,,,,,,,,,,
res5703715,True,,57,Div6,,,,,,,,,,,,,,,,
res5703716,True,,57,Div6,,,,,,,,,,,,,,,,
res5703719,True,,57,Div6,,,,,,,,,,,,,,,,
res5703721,True,,57,Div6,,,,,,,,,,,,,,,,
res5703722,True,,57,Div6,,,,,,,,,,,,,,,,
res5703723,True,,57,Div6,,,,,,,,,,,,,,,,
res5703724,True,,57,Div6,,,,,,,,,,,,,,,,
res5703725,True,,57,Div6,,,,,,,,,,,,,,,,
res5703726,True,,57,Div6,,,,,,,,,,,,,,,,
res5703727,True,,57,Div6,,,,,,,,,,,,,,,,
res5703733,True,,57,Div6,,,,,,,,,,,,,,,,
res5703737,True,,57,Div6,,,,,,,,,,,,,,,,
res5703738,True,,57,Div6,,,,,,,,,,,,,,,,
res5703739,True,,57,Div6,,,,,,,,,,,,,,,,
res5703742,False,14.5,57,Div6,,,8.0,40.0,,,,1.0486620689655173,1.5862068965517242,1.0,0.9107310344827586,0.8174344827586207,1.1318068965517243,1.2851628899835794,1.2442811165845646,
res5703743,True,,57,Div6,,,,,,,,,,,,,,,,
res5703744,True,,57,Div6,,,,,,,,,,,,,,,,
res5703745,True,,57,Div6,,,,,,,,,,,,,,,,
res5703746,True,,57,Div6,,,,,,,,,,,,,,,,
res5703761,False,9.0,57,Div6,,,2.2,10.0,,,1.0,1.1027777777777779,1.1,1.0,1.0944444444444443,0.8888888888888888,0.8888888888888888,0.9582010582010579,0.9257575757575756,
res5703772,False,32.5,57,Div6,,,18.63,33.0,,0.5732307692307692,,1.0153846153846153,1.0096153846153846,1.0,1.0,0.6153846153846154,0.8615384615384616,0.8456220735785952,0.8625076923076923,
res5703775,False,44.0956,57,Div6,0.0,27.0,0.0,84.5,,,0.9071199847603844,0.8447554858081079,0.8538266856557117,1.0,0.8878164714846833,0.4535599923801922,0.38174632691999505,0.61385221696001,0.6214851800352394,
res5703786,False,792.438571429,57,Div6,,,382.6,1013.0,0.8392133144164396,0.9791610706192636,0.9696650664224536,0.9427027241408528,1.0965918343678134,1.0,1.025210907139565,0.9281066400820613,0.9522157643584811,1.1099895313435073,1.123017933955961,0.9258610401527293
res5703789,True,,57,Div6,,,,,,,,,,,,,,,,
res5703793,False,208.0,57,Div6,,,118.0,270.0,,,,0.8173076923076923,0.9134615384615384,1.0,0.8653846153846154,1.2980769230769231,0.6944444444444445,0.8255494505494506,0.8072552447552448,
res5703794,True,,57,Div6,,,,,,,,,,,,,,,,
res5703795,True,,57,Div6,,,,,,,,,,,,,,,,
res5703797,True,,57,Div6,,,,,,,,,,,,,,,,
res5703840,True,,57,Div6,,,,,,,,,,,,,,,,
res5704000,False,39.5,57,Div6,,,20.0,40.0,,,,1.0126582278481013,1.0126582278481013,1.0,,0.9493670886075949,,0.820675105485232,0.8628691983122363,
res5704001,False,20.3333333333,57,Div6,,,0.0,27.0,1.0081967213114755,0.9836065573770493,0.9836065573770493,0.7377049180327869,1.0721311475409836,1.0,0.7807377049180328,1.0573770491803278,0.9836065573770493,0.8114754098360656,0.7587822014051523,0.6967213114754098
res5704002,False,203.0,57,Div6,,,0.0,260.0,0.8866995073891626,0.9334975369458128,1.0295566502463054,1.0246305418719213,1.0660098522167487,1.0,0.9507389162561576,0.7056650246305419,0.6075533661740558,0.8870513722730472,0.9374384236453203,0.7068965517241379
res5704003,False,125.0,57,Div6,,,0.0,263.0,,,,0.696,0.568,1.0,0.696,0.6,0.52,0.33155555555555555,0.1142857142857143,
res5704211,True,,57,Div6,,,,,,,,,,,,,,,,
res5704434,True,,57,Div6,,,,,,,,,,,,,,,,
res5704436,True,,57,Div6,,,,,,,,,,,,,,,,
res5704453,True,,57,Div6,,,,,,,,,,,,,,,,
res5801729,True,,58,Div6,,,,,,,,,,,,,,,,
res5802577,True,,58,Div6,,,,,,,,,,,,,,,,
res5803500,False,1368.15,58,Div6,34.0,1366.0,34.0,2250.0,1.0883309578628073,1.4318605416072798,1.1549903153893943,1.1291496940000392,0.9165110026692151,1.0,0.7648058260491108,0.4769408812386556,0.5455920214435047,0.5693332846057328,0.527211197602602,
res5803501,True,,58,Div6,,,,,,,,,,,,,,,,
res5803502,True,,58,Div6,,,,,,,,,,,,,,,,
res5803503,False,36.5294117647,58,Div6,0.0,67.0,0.0,70.0,,,,,0.9102254428341384,1.0,0.5004528985507246,0.0,,0.041062801932367145,0.004562533548040794,
res5803504,False,12.0988888889,58,Div6,0.0,35.0,0.0,35.0,,,,0.0,2.0092754155569845,1.0,0.5719533474148222,0.7438699605106069,1.6530443566902377,0.0,0.0,
res5803505,False,46.8454545455,58,Div6,,,0.0,87.2,,,,,0.9036807037971407,1.0,0.9104599262565496,0.20706384630312435,0.9232485930525907,0.5968562002716863,0.5867698428100135,
res5803506,False,229.924657143,58,Div6,0.0,247.0,0.0,258.0,,,,1.0035896230852268,1.0107658869122718,1.0,0.7392593097473877,0.35757659898126776,0.24805381727046621,0.3062582943837213,0.3852052360054298,
res5803507,False,15.8333333333,58,Div6,0.0,10.0,0.0,25.0,1.263157894736842,1.263157894736842,1.263157894736842,1.368421052631579,1.1052631578947367,1.0,1.0931174089068825,1.0909090909090908,1.2947368421052632,1.2947368421052632,1.3421052631578947,1.263157894736842
res5803508,False,3306.95238095,58,Div6,0.0,2810.0,0.0,4326.0,0.8308085898875865,0.7986027230637093,0.7866927780817711,0.6941076519885955,0.7823668749820004,1.0,1.0449263675624103,1.0941162917950638,0.9281960084094117,0.8499744405725311,0.8125831894409045,0.8617317560321943
res5803509,True,,58,Div6,,,,,,,,,,,,,,,,
res5803511,False,756.241111111,58,Div6,20.0,430.0,20.0,1156.0,,,,,0.8819711694368069,1.0,0.82879536860129,0.8393320054875903,0.7561061017674647,0.5885252070835214,0.6133901298380733,
res5803512,False,601.0,58,Div6,,,145.597,610.0,,,,1.0,0.9794786466999444,1.0,0.9720465890183029,0.9788685524126455,0.8877051210944722,0.9747012554832853,0.9695961276660112,
res5803513,False,230.664705882,58,Div6,0.0,283.0,0.0,283.0,,,,,1.22688904189937,1.0,0.7276627365641212,0.10607508280983914,0.164199372657027,0.2106836090999506,0.16414698781866557,
res5803518,True,,58,Div6,,,,,,,,,,,,,,,,
res5803519,False,49.1875,58,Div6,0.0,80.0,0.0,137.4,,,,0.9690808979246082,1.4915713680643794,1.0,0.6912325285895807,0.20330368487928843,0.5150360016941974,0.5322860113203188,0.6038119440914866,
res5803520,False,8.74450909091,58,Div6,0.0,30.9,0.0,21.0,,,,1.7496694029292148,1.588689261784898,1.0,1.1041263445171976,0.25730432396017866,1.165256950855394,0.39401688244664157,0.4231226660678494,
res5803521,False,5632.29875,58,Div6,1140.0,807.0,1140.0,5868.0,0.9885942218530225,0.9883751283612222,0.9886673713818893,1.0055625156602357,1.0019994833370658,1.0,1.0012193807486984,1.0038530005177728,0.9783305617444389,0.9089398982309985,0.9291272255597437,0.9859938626302451
res5803522,False,306.911111111,58,Div6,0.0,396.0,0.0,430.0,0.7837955253059156,0.7298530157121136,0.6413168686356725,0.7315025161103469,0.8090833393671713,1.0,1.0388349866048803,1.0385314528084022,0.730852219245529,0.7618451777568604,0.6728332488596047,0.7119325175584679
res5803523,True,,58,Div6,,,,,,,,,,,,,,,,
res5803524,False,3.5,58,Div6,,,0.0,5.0,,,,,1.0476190476190477,1.0,0.7142857142857143,,0.2857142857142857,0.2653061224489796,0.32142857142857145,
res5803525,False,113.827586207,58,Div6,0.0,191.2,0.0,191.2,,,,,1.1231411356827898,1.0,0.2804511453405728,0.0,0.07301491130633814,0.1650302938503484,0.08115343835201455,
res5803526,False,5.71456,58,Div6,,,1.9,10.0,,,,,1.481595550080263,1.0,0.8505379241796392,0.7988016575204391,,0.5711725837159817,0.8686583044013889,
res5803528,True,,58,Div6,,,,,,,,,,,,,,,,
res5803530,False,2.0,58,Div6,,,0.0,2.0,,,1.0,1.0,0.9411764705882353,1.0,0.975,1.0,0.8541666666666666,1.0,1.0,
res5803532,True,,58,Div6,,,,,,,,,,,,,,,,
res5803533,True,,58,Div6,,,,,,,,,,,,,,,,
res5803534,True,,58,Div6,,,,,,,,,,,,,,,,
res5803535,False,7.0,58,Div6,,,3.59,7.0,,,,1.0,1.0,1.0,1.0,0.9528571428571427,0.7264285714285713,0.8189285714285715,1.0,
res5803539,False,727.270833333,58,Div6,46.0,549.0,46.0,1023.0,0.33412587011945344,0.8800022916726346,0.9725858661090263,1.0002387158994337,0.8344413622135699,1.0,0.6741580056198063,0.5217142896654454,0.586015949160124,0.4716617121566764,0.44048514709673725,0.6978143172247844
res5803540,False,3974.05555556,58,Div6,201.0,3410.0,201.0,5934.0,0.8107586708232564,0.3691443110172927,0.859826933023919,0.6905903568982148,0.7427425104497224,1.0,0.7372191855507249,0.5855084572237742,0.5366586051193156,0.6247597076903355,0.6120800190122041,1.0762305509345338
res5803541,False,3.8,58,Div6,,,0.0,5.0,,,,,0.7394736842105263,1.0,0.026315789473684213,0.026315789473684213,0.6842105263157895,0.14912280701754382,0.2518796992481203,
res5803543,True,,58,Div6,,,,,,,,,,,,,,,,
res5803544,False,110.108333333,58,Div6,0.0,185.0,0.0,185.0,,,,1.0776886399757815,1.2708971192283083,1.0,0.547989101642322,0.15670824188299404,0.12936770604707484,0.08438546453168416,0.14476296760077884,
res5803545,True,,58,Div6,,,,,,,,,,,,,,,,
res5803546,True,,58,Div6,,,,,,,,,,,,,,,,
res5803547,False,306.242857143,58,Div6,0.0,429.0,0.0,429.0,,,,1.400848999393572,1.3633163112705082,1.0,0.8044714533495614,0.3280076503242058,0.4049074030881187,0.2830660519905649,0.26577372320510456,
res5803551,False,10.7,58,Div6,,,2.0,11.0,,,,0.8411214953271029,0.9813084112149534,1.0,,0.6418504672897196,0.3738317757009346,0.6645898234683282,0.6246925725528776,
res5803555,True,,58,Div6,,,,,,,,,,,,,,,,
res5803560,False,8.19666666667,58,Div6,,,0.59,12.0,,,,,1.464009760065067,1.0,1.4233428222854818,0.07198047986986579,,1.2200081333875559,1.1712078080520536,
res5803561,False,3.33333333333,58,Div6,,,0.0,4.0,,,,1.2,1.2,1.0,1.2,0.40830000000000005,0.35429,0.6221599999999999,0.8475,
res5803564,False,37.0833333333,58,Div6,0.0,50.0,0.0,50.4,,,,0.5393258426966292,0.9006741573033706,1.0,0.6067415730337078,0.4062921348314607,0.29213483146067415,0.4584269662921348,0.20898876404494382,
res5803569,False,37.625,58,Div6,14.7648,5.0,14.7648,45.0,,,,0.9249169435215946,0.9568106312292359,1.0,0.8903654485049833,0.9213732004429678,0.7574750830564784,0.8465899124131683,0.8674116581093324,
res5803570,True,,58,Div6,,,,,,,,,,,,,,,,
res5803571,False,4.2,58,Div6,,,0.0,10.0,,,,,0.5442176870748299,1.0,2.380952380952381,0.23809523809523808,0.047619047619047616,0.9553571428571429,0.9583333333333334,
res5803585,False,10.6,58,Div6,,,5.0,21.0,,,,0.5471698113207547,0.5471698113207547,1.0,0.5471698113207547,0.6603773584905661,0.5518867924528302,0.752021563342318,0.7264150943396225,
res5803586,False,3.57142857143,58,Div6,,,0.0,5.0,,,,,1.2,1.0,0.7933333333333333,1.1199999999999999,1.1199999999999999,1.0242105263157895,1.0757894736842104,
res5803587,True,,58,Div6,,,,,,,,,,,,,,,,
res5803588,True,,58,Div6,,,,,,,,,,,,,,,,
res5803590,True,,58,Div6,,,,,,,,,,,,,,,,
res5803591,True,,58,Div6,,,,,,,,,,,,,,,,
res5803593,True,,58,Div6,,,,,,,,,,,,,,,,
res5803596,True,13.0,58,Div6,,,,,,,,,,,,,,,,
res5803599,True,1.8,58,Div6,,,,,,,,,,,,,,,,
res5803602,True,,58,Div6,,,,,,,,,,,,,,,,
res5803603,False,6.4238,58,Div6,,,0.0,7.0,,,,0.9340265886235561,1.0107918988760545,1.0,0.542544911111803,0.6925807154643668,0.5915501727949188,0.6667496912523221,0.7485444752327284,
res5803609,False,10.0,58,Div6,,,0.0,10.0,,,,,1.0,1.0,1.0,1.0,0.73827,0.9875,0.8666666666666666,
res5803611,True,,58,Div6,,,,,,,,,,,,,,,,
res5803615,True,,58,Div6,,,,,,,,,,,,,,,,
res5803626,True,,58,Div6,,,,,,,,,,,,,,,,
res5803629,False,3.76,58,Div6,,,0.0,6.0,,,,0.7978723404255319,1.4627659574468084,1.0,,0.3258377659574468,0.7978723404255319,0.676859929078014,0.7192318523153941,
res5803630,True,,58,Div6,,,,,,,,,,,,,,,,
res5803631,False,8256.46666667,58,Div6,2676.0,3570.0,2676.0,9393.0,0.6412403179340026,0.6718759552397023,0.694351844268677,0.8412267930119126,0.9675688551196233,1.0,0.9383513528789553,0.9151500944714042,0.9070276732581329,0.8580259063701946,0.7873863813937406,0.6547551760294095
res5803632,False,18.1333333333,58,Div6,,,0.0,54.4,,,,0.8134191176470589,1.4338235294117647,1.0,0.0,1.4944852941176472,1.9852941176470589,0.5923975840336134,0.7198161764705884,
res5803633,True,7.0,58,Div6,,,,,,,,,,,,,,,,
res5803635,False,8.08333333333,58,Div6,0.0,10.0,0.0,10.0,,,,,1.1487481590574373,1.0,0.8129602356406479,1.2371134020618555,,1.138144329896907,1.0701030927835051,
res5803637,True,,58,Div6,,,,,,,,,,,,,,,,
res5803638,True,,58,Div6,,,,,,,,,,,,,,,,
res5803639,True,,58,Div6,,,,,,,,,,,,,,,,
res5803640,True,,58,Div6,,,,,,,,,,,,,,,,
res5803644,True,0.4,58,Div6,,,,,,,,,,,,,,,,
res5803657,True,,58,Div6,,,,,,,,,,,,,,,,
res5803658,True,,58,Div6,,,,,,,,,,,,,,,,
res5803659,True,,58,Div6,,,,,,,,,,,,,,,,
res5803660,True,,58,Div6,,,,,,,,,,,,,,,,
res5803672,True,,58,Div6,,,,,,,,,,,,,,,,
res5803678,True,,58,Div6,,,,,,,,,,,,,,,,
res5803679,False,60.25,58,Div6,,,52.0,61.0,0.8630705394190872,,,0.9585062240663901,1.012448132780083,1.0,,0.9626556016597511,,0.9771784232365145,0.979253112033195,
res5803680,False,5.0,58,Div6,,,1.0,5.0,,,,0.95,1.0,1.0,0.95,,0.86,0.732,0.9866666666666667,
res5803684,False,0.879533333333,58,Div6,,,0.0,1.0,,,,1.1369665731827485,1.1369665731827485,1.0,0.0,0.8040627605548398,1.080118244523611,0.9745427770137843,1.1044818139489556,
res5803685,False,0.34046,58,Div6,,,0.0,0.35,,,,0.9545908476766728,,1.0,0.0,0.5874405216471834,0.881160782470775,0.8601807638405183,0.9650808569918014,
res5803687,False,0.56162,58,Div6,,,0.0,0.6,,,,0.7122253481001389,,1.0,0.0,,0.8309295727834952,1.0683380221502083,1.0683380221502083,
res5803688,True,,58,Div6,,,,,,,,,,,,,,,,
res5803689,False,7.5,58,Div6,,,3.44,7.5,,,,0.9904761904761905,1.0,1.0,1.0,0.776,0.8666666666666667,0.8962424242424242,0.9384615384615385,
res5803695,True,5.0,58,Div6,,,,,,,,,,,,,,,,
res5803696,True,,58,Div6,,,,,,,,,,,,,,,,
res5803697,True,,58,Div6,,,,,,,,,,,,,,,,
res5803698,True,,58,Div6,,,,,,,,,,,,,,,,
res5803708,False,0.2,58,Div6,,,0.0,0.2,0.0,,,0.33333333333333326,0.6666666666666665,1.0,0.75,,0.49999999999999994,0.7272727272727271,0.8636363636363633,0.0
res5803709,True,,58,Div6,,,,,,,,,,,,,,,,
res5803710,True,,58,Div6,,,,,,,,,,,,,,,,
res5803716,True,,58,Div6,,,,,,,,,,,,,,,,
res5803717,True,,58,Div6,,,,,,,,,,,,,,,,
res5803722,True,,58,Div6,,,,,,,,,,,,,,,,
res5803724,False,22.5,58,Div6,,,18.0,22.5,,,,1.0,1.0,1.0,1.0,0.962962962962963,0.9,0.9688888888888889,0.9888888888888889,
res5803725,False,8.66666666667,58,Div6,,,7.0,10.0,,,,1.0384615384615385,1.0384615384615385,1.0,1.0384615384615385,,,0.9807692307692308,0.989010989010989,
res5803729,True,,58,Div6,,,,,,,,,,,,,,,,
res5803732,False,3.38666666667,58,Div6,,,0.852,3.4,,,,0.9960629921259841,1.0039370078740157,1.0,0.9921259842519684,0.9921259842519684,0.8651574803149605,0.7971817585301838,0.8622047244094487,
res5803735,False,3.0,58,Div6,,,0.5,3.0,,,,1.0,1.0,1.0,0.9814583333333333,,1.0,0.8665259259259259,0.8958333333333334,
res5803752,True,,58,Div6,,,,,,,,,,,,,,,,
res5803755,True,,58,Div6,,,,,,,,,,,,,,,,
