Name,Reach,Region,SubRegion,UseRegion,MinRelease,MaxRelease,MinVolume,MaxVolume,BaseVolume,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,WDID,Surface_Area
res5804213,14050001021460,Div6,Dist58,False,0.0,765.344791667,261642600.0,460106280.0,403036434.643,0.885957486655,0.856152199505,0.81861382769,0.848676666774,0.97302821418,1.0,0.984526833681,0.99126314922,0.963491789176,0.940811596328,0.937797607624,0.915628074983,5804213,3104000.0
res5804240,14050001011085,Div6,Dist58,False,1.14166666667,948.582291667,18038790.0,121869720.0,102056437.5,0.803096904103,0.860448024163,0.916727913416,0.998781776995,0.999049584697,1.0,0.790619457811,0.581632459781,0.539735029632,0.614232608035,0.620087660675,0.730410269318,5804240,745000.0
res5803754,14050001002568,Div6,Dist58,True,-1.0,-1.0,-1.0,-1.0,8275911.8344,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5803754,59709.59
res5803786,14050001002588,Div6,Dist58,True,-1.0,-1.0,-1.0,-1.0,3187862.65642,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5803786,23000.0
res5803856,14050001002559,Div6,Dist58,True,-1.0,-1.0,-1.0,-1.0,11337284.2587,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5803856,81796.98
res5804359,14050001002453,Div6,Dist58,True,-1.0,-1.0,-1.0,-1.0,4368619.26382,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5804359,31519.0
res5804360,14050001002422,Div6,Dist58,True,-1.0,-1.0,-1.0,-1.0,16283289.2068,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5804360,117481.74
res5804364,14050001002450,Div6,Dist58,True,-1.0,-1.0,-1.0,-1.0,16142887.4193,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5804364,116468.76
res5804374,14050001002442,Div6,Dist58,True,-1.0,-1.0,-1.0,-1.0,3742273.55319,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5804374,27000.0
res5804375,14050001002455,Div6,Dist58,True,-1.0,-1.0,-1.0,-1.0,7659997.3648,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5804375,55265.85
res5804377,14050001002428,Div6,Dist58,True,-1.0,-1.0,-1.0,-1.0,13483426.8584,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5804377,97281.11
res5803783,14050001002601,Div6,Dist58,True,-1.0,-1.0,-1.0,-1.0,5163547.46787,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5803783,37254.3
res5803776,14050001002593,Div6,Dist58,True,-1.0,-1.0,-1.0,-1.0,3187862.65642,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5803776,23000.0
res5804356,14050001002500,Div6,Dist58,True,-1.0,-1.0,-1.0,-1.0,5266903.5193,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5804356,38000.0
res5804379,14050001002439,Div6,Dist58,True,-1.0,-1.0,-1.0,-1.0,4496905.78725,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5804379,32444.57
